Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2002;102916,14825238
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2003;101879,994097899
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2004;102030,712215897
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2005;120669,864818418
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2006;116980,088070142
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2007;119499,935431784
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2008;123542,817908252
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2009;134264,380513978
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2010;143687,765733794
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2011;151560,772366611
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2012;158722,450412367
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2013;164950,739226283
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2014;171373,68545609
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2015;179749,048604021
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2016;186080,005056823
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2017;188257,856674121
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2018;191090,640981115
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2019;183831,148239318
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2020;177072,074577187
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2021;151084,900528875
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2022;148829,901850406
Tyrol;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1990;4284563,59725326
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1991;4407672,99793252
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1992;4292763,55098851
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1993;4507351,4364791
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1994;4390222,93729192
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1995;4522861,43705811
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1996;4711446,11895846
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1997;4687954,57394635
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1998;4812540,4243857
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1999;4443277,27054431
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2000;4546311,76119978
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2001;4734308,45546197
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2002;4945480,68322426
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2003;5214005,16036965
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2004;5238672,23257608
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2005;5317097,47623243
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2006;5219677,07353699
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2007;5094623,00126678
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2008;5026508,96316631
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2009;4757535,47834097
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2010;4802861,80432566
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2011;4650768,45852905
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2012;4763430,5906468
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2013;4870441,8966426
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2014;4705510,26107485
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2015;4836504,6989078
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2016;4861882,03548732
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2017;4987207,96245436
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2018;4892469,51731474
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2019;4872455,94778132
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2020;4494311,03899221
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2021;4757658,87321192
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2022;4601225,9488328
Tyrol;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2005;492855,099029741
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2006;486924,036287747
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2007;474622,013396679
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2008;487108,855559014
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2009;471359,191307469
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2010;477250,049090097
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2011;500008,068487205
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2012;501350,445637591
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2013;502476,293101526
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2014;447148,448890925
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2015;442208,198808206
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2016;456228,151634814
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2017;490894,297763351
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2018;494262,99422954
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2019;493589,395277219
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2020;436992,871396222
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2021;504015,268448275
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2022;498961,012853678
Tyrol;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2005;22845,4734366804
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2006;14338,2283972974
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2007;14039,3357908114
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2008;13485,360022554
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2009;8039,55544186173
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2010;6521,85177059454
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2011;7869,38046727168
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2012;34442,056777466
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2013;50179,4700241778
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2014;45862,567643112
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2015;46179,6715899108
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2016;47619,3767842738
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2017;47945,4450837
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2018;38527,9349619767
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2019;42252,3713547034
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2020;12698,7018108554
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2021;61447,156700949
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2022;44591,2687209414
Tyrol;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2005;470009,625593061
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2006;472585,80789045
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2007;460582,677605868
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2008;473623,49553646
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2009;463319,635865608
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2010;470728,197319502
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2011;492138,688019934
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2012;466908,388860125
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2013;452296,823077348
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2014;401285,881247813
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2015;396028,527218295
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2016;408608,77485054
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2017;442948,852679651
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2018;455735,059267563
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2019;451337,023922515
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2020;424294,169585367
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2021;442568,111747326
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2022;454369,744132737
Tyrol;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2005;1944607,50608241
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2006;1833374,59929956
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2007;1854725,0512011
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2008;1746951,67294138
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2009;1702353,85989565
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2010;1776123,37188207
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2011;1722809,32557048
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2012;1731784,70311529
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2013;1826240,47787254
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2014;1787194,61705034
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2015;1823098,36130809
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2016;1918792,38939649
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2017;1975305,804677
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2018;1955826,8501873
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2019;1963423,43736577
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2020;1703480,58911341
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2021;1751956,66729754
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2022;1666906,61861439
Tyrol;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2005;1186483,8425636
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2006;1177506,82813277
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2007;1036478,31599126
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2008;1078002,15109135
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2009;978878,31153313
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2010;953561,054674549
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2011;823048,26172376
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2012;960549,660913912
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2013;961573,866787749
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2014;875073,326404921
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2015;971650,093743494
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2016;870658,404383206
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2017;922321,493362097
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2018;840021,206615783
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2019;901068,17541453
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2020;925735,846802853
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2021;1052146,8601002
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2022;934357,4073281
Tyrol;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2005;663015,291115683
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2006;657314,62798293
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2007;661605,960909634
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2008;670732,960344614
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2009;666736,330079117
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2010;659592,743751415
